timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-13T01:43:45,codecarbon,3765cad4-423e-474d-ae34-187f56a3e5cc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.057438499992713,4.667037207187949e-06,1.1502422543672148e-06,9.907600173,0.0,10.0,9.779518846052487e-06,0.0,9.863803055163268e-06,1.964332190121576e-05,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,0.0,0,93.85,14.842315673828123,N,1.0,0.0
2026-04-13T01:49:52,codecarbon,60d8e5bd-4c4c-4a1b-8856-ed92d9a7b04e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.1236294000409544,3.017602071377613e-06,9.66056367422476e-07,7.462808297250003,0.0,10.0,5.428836479925791e-06,0.0,7.272096944507212e-06,1.2700933424433003e-05,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,100.0,0,90.7,14.353694915771484,N,1.0,0.0
2026-04-13T01:54:36,codecarbon,be9e3d0b-ee16-42c7-b1b4-891658962ea0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5180967999622226,7.688307601263197e-07,5.064438316090594e-07,1.5016875000000005,0.0,10.0,4.228797885252062e-07,0.0,2.8130897223794216e-06,3.235969510904628e-06,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-04-13T01:54:47,codecarbon,a9d239f2-a476-4fa7-bcd2-47740bccf71b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5108801999595016,7.670330324601485e-07,5.076729660503251e-07,1.5446573115000002,0.0,10.0,4.322240780615751e-07,0.0,2.7961788886588896e-06,3.228402966720465e-06,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-04-13T01:54:59,codecarbon,036bd390-a55f-49c1-8327-664a195f5e9e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5122892002109438,7.703034561594515e-07,5.093625320157048e-07,1.5827345745000003,0.0,10.0,4.4332162425537894e-07,0.0,2.798846389244621e-06,3.2421680135e-06,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-04-13T02:17:59,codecarbon,040a7b3d-e2f1-47a6-8c27-727d494ae4cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.116426500026137,3.450460105822568e-05,1.4926442483740583e-06,13.12018825948125,0.0,10.0,8.400788733787913e-05,0.0,6.122022111085243e-05,0.0001452281084487,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,71.42857142857143,0,93.41428571428573,14.776994977678571,N,1.0,0.0
2026-04-13T02:18:31,codecarbon,7324b469-c0b0-4c7a-adea-d7d935eb601e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.12527609989047,3.3194385508281135e-05,1.500292487127221e-06,13.163078848907144,0.0,10.0,8.11762876540414e-05,0.0,5.853719027751746e-05,0.0001397134779315,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,65.0,0,92.77,14.674170875549317,N,1.0,0.0
2026-04-13T02:19:03,codecarbon,d959398a-6aff-40b4-82e4-44f09194be0b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.768461199942976,3.474543616245595e-05,1.5260335714977072e-06,13.78796174854286,0.0,10.0,8.58649591914837e-05,0.0,6.037681194462089e-05,0.0001462417711361,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,75.0,0,92.99,14.710547065734865,N,1.0,0.0
2026-04-13T02:19:31,codecarbon,dab12f60-ddc1-4352-bdaa-1300a3c6d581,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.19971360010095,3.463555440787206e-05,1.4929302578856554e-06,13.150934476575,0.0,10.0,8.428056803811097e-05,0.0,6.149871638950168e-05,0.0001457792844276,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,61.90476190476191,0,92.4857142857143,14.629731859479632,N,1.0,0.0
2026-04-13T02:20:03,codecarbon,043b7169-2d0e-48f9-98db-62e7d1aec11c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.109599499963224,3.285745479483785e-05,1.4861171408777669e-06,12.760963932942856,0.0,10.0,7.982018260833875e-05,0.0,5.8475171111058447e-05,0.0001382953537193,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,65.0,0,92.395,14.616370582580569,N,1.0,0.0
2026-04-13T02:20:36,codecarbon,6281651b-b8c1-4ac1-883b-615d26490501,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.062032300047576,3.2978639057017206e-05,1.4948141951975154e-06,12.88946760225,0.0,10.0,8.039758432887959e-05,0.0,5.840782777781392e-05,0.0001388054121066,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,55.0,0,92.365,14.61180763244629,N,1.0,0.0
2026-04-13T02:21:03,codecarbon,e85c61df-08e1-4d44-8cf3-243084c57601,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.554181599989533,3.3991842416235816e-05,1.5071193013827462e-06,13.49106193037143,0.0,10.0,8.335360399582544e-05,0.0,5.971632944484656e-05,0.0001430699334406,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,75.0,0,92.23,14.5910005569458,N,1.0,0.0
2026-04-13T02:21:35,codecarbon,a668cb17-6430-4780-9167-9a44b2457edb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.520806199871004,3.3939848367203766e-05,1.5070441113870146e-06,13.607643834985716,0.0,10.0,8.336922258077569e-05,0.0,5.9481870555706944e-05,0.0001428510931364,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,90.0,0,92.345,14.608646774291993,N,1.0,0.0
2026-04-13T02:22:10,codecarbon,1bb008f0-7335-41ed-ae96-00ffa6852c3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.064830699935555,3.5964056356940195e-05,1.4944653800135191e-06,13.12820122725,0.0,10.0,8.75068259120108e-05,0.0,6.386405555531383e-05,0.0001513708814673,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,59.09090909090909,0,92.45454545454544,14.625856919722125,N,1.0,0.0
2026-04-13T02:22:37,codecarbon,4af178de-c14b-43a3-955c-27eabb581c2b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.43684590002522,3.39999477404074e-05,1.51536218111518e-06,13.651324356428573,0.0,10.0,8.374863028176054e-05,0.0,5.935541805552526e-05,0.0001431040483372,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,70.0,0,92.325,14.603498840332032,N,1.0,0.0
2026-04-13T02:23:12,codecarbon,67ab2dd6-77db-489d-8cf7-6a7a0f7df15d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.39398030005396,3.876032134781726e-05,1.5263586444435774e-06,13.86344389245,0.0,10.0,9.545215783741776e-05,0.0,6.76880605557623e-05,0.0001631402183931,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,69.56521739130434,0,92.16521739130437,14.579549872356912,N,1.0,0.0
2026-04-13T02:23:45,codecarbon,99818f49-d540-46fa-a393-c2df7fe01771,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.05866670003161,3.445479685035616e-05,1.494223291336655e-06,13.1530353126,0.0,10.0,8.404699646292133e-05,0.0,6.097148861153983e-05,0.0001450184850744,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,52.38095238095238,0,92.06190476190476,14.563495272681829,N,1.0,0.0
2026-04-13T02:24:12,codecarbon,e825e17c-f209-493c-a54b-f6de5f1babbd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.1714828000404,3.292246543945424e-05,1.484901381489661e-06,12.776158210135716,0.0,10.0,7.990582132242716e-05,0.0,5.866315888900621e-05,0.0001385689802114,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,65.0,0,91.94,14.544820213317871,N,1.0,0.0
2026-04-13T02:24:46,codecarbon,f0cdf670-3df4-4da0-b62d-57eb2eb2ee5d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.458849699934945,3.589539328745405e-05,1.5301429416444743e-06,13.876993607775,0.0,10.0,8.877794432747233e-05,0.0,6.230393777756642e-05,0.000151081882105,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,66.66666666666667,0,91.74285714285712,14.512438274565197,N,1.0,0.0
2026-04-13T02:25:20,codecarbon,cdbeb631-5714-4d3c-8b86-69a0b445f3db,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.94911119993776,3.4426510882141e-05,1.5001239299513424e-06,13.1008813454625,0.0,10.0,8.408133976371254e-05,0.0,6.081809111120593e-05,0.0001448994308749,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,66.66666666666667,0,92.45714285714286,14.623261406308128,N,1.0,0.0
2026-04-13T02:25:47,codecarbon,df940399-ef91-49fe-903c-977d9cda9007,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.694967000046745,3.45034041743865e-05,1.5203108325434197e-06,13.57427498344286,0.0,10.0,8.515639304755889e-05,0.0,6.006667777805383e-05,0.0001452230708256,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,70.0,0,91.22,14.430883979797365,N,1.0,0.0
2026-04-13T02:26:20,codecarbon,d596552a-9115-4ada-8378-3cb7f56dd3de,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.13821630016901,3.460227447372338e-05,1.4954598930545322e-06,13.093509332906253,0.0,10.0,8.43572856016642e-05,0.0,6.128192527814665e-05,0.0001456392108798,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,55.84285714285714,0,90.75238095238096,14.356041862851097,N,1.0,0.0
2026-04-13T02:27:00,codecarbon,3c96313c-b2be-40e0-86bd-a281aba1b6f3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.412109999917448,4.548985137799343e-05,1.5466367893402109e-06,14.247502728588463,0.0,10.0,0.0001127743297609,0.0,7.869013777752925e-05,0.0001914644675384,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,50.0,0,91.40384615384616,14.45813883267916,N,1.0,0.0
2026-04-13T02:27:28,codecarbon,f4269fa7-1502-4d1b-b1c1-1c85a23f4c55,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.854726599995047,3.4458408403389016e-05,1.5077147500594684e-06,13.559775211564286,0.0,10.0,8.446536730549585e-05,0.0,6.056831861173527e-05,0.0001450336859172,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,45.0,0,91.42,14.46247673034668,N,1.0,0.0
2026-04-13T02:28:00,codecarbon,9fca5be0-9786-42f8-b061-4bda5abc48e5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.38807799993083,3.3812207978380646e-05,1.5102773886389497e-06,13.606735054071429,0.0,10.0,8.330140374153346e-05,0.0,5.901245749943579e-05,0.0001423138612409,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,45.0,0,91.155,14.419965744018556,N,1.0,0.0
2026-04-13T02:28:33,codecarbon,d8ef2f02-3053-4d47-aede-625d33336712,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.663847600109875,3.43168561031942e-05,1.5141672635950762e-06,13.752576544907145,0.0,10.0,8.453002338435061e-05,0.0,5.990787611097201e-05,0.0001444378994953,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,60.0,0,91.42,14.462915802001952,N,1.0,0.0
2026-04-13T02:29:00,codecarbon,11a0de16-a12a-4b56-833d-28828ce76b4b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.538603800116107,3.407236340090167e-05,1.511733544059466e-06,13.661095918907144,0.0,10.0,8.37419021639068e-05,0.0,5.96669400000893e-05,0.0001434088421639,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,60.0,0,91.725,14.51080493927002,N,1.0,0.0
2026-04-13T02:29:32,codecarbon,c3b66127-7fc4-46d1-aaae-b5f2ca09f2db,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.474907099967822,3.403468994202038e-05,1.5143417407971891e-06,13.584756161592855,0.0,10.0,8.373930343857264e-05,0.0,5.9510973055795245e-05,0.0001432502764943,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,50.0,0,91.765,14.514106178283692,N,1.0,0.0
2026-04-13T02:30:05,codecarbon,94bc14a5-441b-4ff8-b448-41abc5c7f8df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.65245129982941,3.439386777706534e-05,1.518328737222552e-06,13.697158288521432,0.0,10.0,8.477135576432627e-05,0.0,5.999068194392344e-05,0.0001447620377082,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,70.0,0,91.825,14.526123237609864,N,1.0,0.0
2026-04-13T02:30:32,codecarbon,f1d8ce6d-a79d-4ba5-b5d0-b01859b12723,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.48896889993921,3.373126677671724e-05,1.4999027713008407e-06,13.337209379464287,0.0,10.0,8.255745940095879e-05,0.0,5.941572444474635e-05,0.0001419731838457,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,60.0,0,91.77,14.51501522064209,N,1.0,0.0
2026-04-13T02:31:05,codecarbon,9e901627-15d7-4600-b81f-3f1b08b309f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.86625809990801,3.4550745808946976e-05,1.510992557592358e-06,13.6231526328,0.0,10.0,8.473845129901988e-05,0.0,6.0683878055230414e-05,0.0001454223293542,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,55.0,0,91.755,14.516505241394045,N,1.0,0.0
2026-04-13T02:31:40,codecarbon,3e7e60e5-d5ca-4d6a-a5a3-b8ec06c1a53a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.166003699880093,3.6643339598854105e-05,1.5163177186402537e-06,13.546686863999998,0.0,10.0,8.9995471979866e-05,0.0,6.423447805508557e-05,0.0001542299500349,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,54.54545454545455,0,92.98181818181818,14.705968856811523,N,1.0,0.0
2026-04-13T02:32:10,codecarbon,a2780fea-dca3-4e5c-9c0d-8f74ace95728,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.695657700067382,3.757470944256447e-05,1.5215107813250078e-06,14.0455390551,0.0,10.0,9.297379521452892e-05,0.0,6.517624305561185e-05,0.0001581500382701,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,50.0,0,92.8,14.67814116044478,N,1.0,0.0
2026-04-13T02:32:42,codecarbon,8b130c41-54f0-44a4-b342-e73e5d4b10e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.66941400012001,3.4533939623901184e-05,1.523371518280903e-06,13.799202397928571,0.0,10.0,8.530685297728052e-05,0.0,6.004474000009294e-05,0.0001453515929773,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,55.0,0,93.025,14.713654708862304,N,1.0,0.0
2026-04-13T02:33:18,codecarbon,183b12ac-6e47-44fb-b808-91ff12942bc1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.75023500015959,3.937846466449537e-05,1.5292468074272455e-06,14.0306034885,0.0,10.0,9.72259493510429e-05,0.0,6.851600277845541e-05,0.0001657419521294983,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.12.4,3.2.6,8,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,0,,0.0715,51.5564,15.818809509277344,machine,52.17391304347826,0,92.52608695652174,14.639380911122197,N,1.0,0.0
